Text,Context,Show,Label,prompt,llm_output,pred
"DOROTHY: Ofcourse no Ma, I am referring to Carrey Grant, he is living in the broom closet.","DOROTHY: Supposed to study for my French final with a fourteen year old in the house, its hard enough with an eighty year old.
 SOPHIA: Are you referring to me?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: Ofcourse no Ma, I am referring to Carrey Grant, he is living in the broom closet.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### explanation: 

        the response is classified as 'sarcastic'. 

        step 1: the surface sentiment seems to be positive or neutral, as the speaker is referring to a famous person. 
        step 2: however, the sentence is absurd and unrealistic, implying that the speaker is being facetious. the phrase 'broom closet' is a giveaway of the sarcasm. 
        step 3: the true intention is opposite of the surface sentiment, hence it's classified as sarcastic.",1.0
"DOROTHY: How about stopping by new years eve with three naked women, throwing up in the pool, passing out in the punch bowl, and relieving yourself in the linen closet?","DOROTHY: We thought you might like to join us for dinner?
 SOPHIA: I get the feeling Dorothy that you might be a little mad at me. Why is that?
",GOLDENGIRLS,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: How about stopping by new years eve with three naked women, throwing up in the pool, passing out in the punch bowl, and relieving yourself in the linen closet?
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","i'll do it step by step since my confidence is less than 90%.

         step 1: the surface sentiment of the sentence is negative. the keywords and phrases used like ""throwing up"", ""passing out"", ""relieving yourself"" convey a sense of chaos and disorder.

         step 2: however, upon closer inspection, it seems like the speaker is being facetious and exaggerated in their description. the scenario described is absurd and unlikely, which suggests that the speaker is being sarcastic.

         step 3: comparing the surface sentiment and the true intention, i infer that the final label is 'sarcastic'. the speaker is using irony and hyperbole to convey the opposite meaning, which is that they do not want to engage in such behavior.

        ### label: sarcastic",1.0
"DOROTHY: No Rose, at a pie eating contest.","DOROTHY: Oh I am so nervous. Have you ever given an eulogy?
 ROSE: You mean at a funeral?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No Rose, at a pie eating contest.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","'sarcastic'

        ### reasoning: 
        step 1: the surface sentiment is neutral, it's a simple statement.
        step 2: the sentence is implying that rose is not qualified for a pie eating contest, which is a ridiculous and humorous situation. the true intention is to mock or tease rose.
        step 3: the difference between the surface sentiment and the true intention suggests sarcasm. the speaker is being facetious and playful in their response. therefore, the final label is 'sarcastic'.",1.0
DOROTHY: To feed the cat Rose.,"DOROTHY: Your kidney?
 BLANCHE: My kidney.
 ROSE: Why would she need a kidney?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: To feed the cat Rose.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### explanation: 

        step 1: the surface sentiment of the text is neutral, as there are no clear emotional cues.

        step 2: the true intention of the sentence is to provide a simple instruction or reminder to feed the cat rose.

        step 3: comparing step 1 and step 2, the sentence does not contain any irony, exaggeration, or rhetorical devices that would suggest sarcasm. therefore, the final label is not sarcastic.",0.0
DOROTHY: Show them your slides of Hawaii,"ROSE: Wait donÕt leave me, what will I do if they come back?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: Show them your slides of Hawaii
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ",not sarcastic,0.0
DOROTHY: No I am upset because Joe Piscapo didn't get the lead role in rain man.,"DOROTHY: No rose.
 ROSE: Are you upset because Blanche is going to sell the house and we can't live together.
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No I am upset because Joe Piscapo didn't get the lead role in rain man.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 

        (optional) step 1: the surface sentiment seems to be upset or angry.
        step 2: the sentence is expressing a ridiculous or absurd reason for being upset, which is a classic sign of sarcasm. 
        step 3: the surface sentiment does not match the true intention of the sentence, which is to be humorous or ironic, indicating sarcasm.",1.0
DOROTHY: A bucket of chicked. I hope you like it extra flat and crispy,"ROSE: We brought dinner.
 SOPHIA: What you get?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: A bucket of chicked. I hope you like it extra flat and crispy
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning:
        
        step 1: the surface sentiment of the sentence is positive, as it mentions 'a bucket of chicken', which is usually a desirable food item.

        step 2: however, the sentence also mentions 'extra flat and crispy', which is an unusual and undesirable quality of chicken. this suggests that the speaker is being facetious and is actually criticizing the quality of the chicken.

        step 3: therefore, the true intention of the sentence is to express dissatisfaction or disappointment, which is opposite to the surface sentiment. this indicates sarcasm.",1.0
DOROTHY: It's a musical Rose,"ROSE: What kind of a movie is this Dorothy?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: It's a musical Rose
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","i think the final label is 'not sarcastic'. 

the reasoning is as follows:

step 1: the surface sentiment is positive, as indicated by the word'musical' which has a positive connotation.

step 2: the true intention seems to be that the speaker is simply describing the movie 'rose' as a musical. there are no obvious rhetorical devices or language styles that would suggest sarcasm.

step 3: since the surface sentiment and true intention align, i conclude that the final label is 'not sarcastic'.",0.0
DOROTHY: I'm worried about whether Michael Jackson will be able to buy the remains of the elephant man.,"BLANCHE: Still worried about the money you owe the government?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: I'm worried about whether Michael Jackson will be able to buy the remains of the elephant man.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning:

        the surface sentiment of this sentence seems neutral or even concerned, but upon closer inspection, it's clear that the speaker is being sarcastic. the sentence is absurd and unlikely, and the speaker is probably poking fun at the idea of michael jackson buying the remains of the elephant man. the sentence structure and language used also suggest a playful, tongue-in-cheek tone, which is typical of sarcastic language.",1.0
DOROTHY: His cappucino maker.,"DOROTHY: The only thing we have in common is under the sheets
 ROSE: Whats under the sheets?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: His cappucino maker.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","i will go with the step-by-step approach for this one, as my confidence is less than 90%.

        step 1: the surface sentiment of this sentence is neutral, as it simply states a fact about someone's possession without any emotional cues.

        step 2: the true intention behind this sentence is likely to be sarcastic, as it seems to be a response to someone asking about something else, and the speaker is implying that the person's priorities are misplaced or that they are being ridiculous.

        step 3: comparing step 1 and step 2, the final sarcasm label is sarcastic, as the true intention is opposite of the surface sentiment, indicating irony or sarcasm.

        ### label: sarcastic",1.0
"DOROTHY: No, she I supset because Jimmy Swaager can't cover his motel bill","ROSE: But I am still upset.
 BLANCHE: Are you upset because you don't know what to do about Al?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No, she I supset because Jimmy Swaager can't cover his motel bill
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

### reasoning: 

step 1: the surface sentiment is neutral, as it doesn't contain any obvious sentimental keywords or phrases.

step 2: however, the sentence implies that jimmy swaager should be able to cover his motel bill, which might not be the case. the use of ""can't"" instead of ""couldn't"" and the context of the situation suggest that the speaker is being sarcastic and mocking jimmy swaager's financial situation.

step 3: comparing step 1 and step 2, the sentence's surface neutrality contrasts with its true intention of mocking, which is a hallmark of sarcasm. therefore, the final label is sarcastic.",1.0
DOROTHY: No itÕs the rose in the kitchen thing.,"DOROTHY: She is miserable.
 ROSE: Just to keep me upto speed Dorothy, it is this negligent arson that prospect of spending the rest of her wiening years in jail thing right?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No itÕs the rose in the kitchen thing.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### reasoning: 
        step 1: the surface sentiment seems neutral as there is no explicit sentimental phrase or keyword.
        step 2: the sentence seems to be providing a clarification or correction, with no indication of irony, hyperbole or any other rhetorical device.
        step 3: as the surface sentiment and the true intention align, the sentence is not sarcastic.",0.0
"DOROTHY: In what Blanche, dog years?","DOROTHY: Was there ever any doubt?
 BLANCHE: Momentarily. This is strictly off the record, but Dirk's nearly five years younger that I.
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: In what Blanche, dog years?
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 

        this conversation is likely from the tv show golden girls, and blanche is known for her promiscuity. 
        in this context, the question ""in what, dog years?"" is likely a sarcastic response to blanche's age, implying that she is very old.",1.0
"ROSE: I'm sorry Sophia, but in Dorothy's defence, it sure sounds a lot like her.","DOROTHY: You what the joke going around teacher's lounge was today Ma? Me
 SOPHIA: I know this joke
 DOROTHY: Everybody heard on the radio that some anonymous Ma was complaining that her dependent daughter Dorothy doesn't have a life of her own.
 SOPHIA: What you think of the only grey head substitute teacher named Dorothy wasting her life away in Miami?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        ROSE: I'm sorry Sophia, but in Dorothy's defence, it sure sounds a lot like her.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### reason: 
        no sarcasm is detected in this text. the speaker is genuinely defending dorothy and explaining the situation. there is no irony, hyperbole, or other rhetorical devices indicating sarcasm. the tone is neutral and objective.",0.0
DOROTHY: Because it wears a little sunbrella Rose.,"DOROTHY: It is not a fly Rose
 ROSE: Spanish fly is not a fly?
 DOROTHY: No, it's a beetle.
 ROSE: They call it a fly but its really a beetle?
 DOROTHY: Yes
 ROSE: How did they know its Spanish?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: Because it wears a little sunbrella Rose.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### explanation: 

         in this case, the surface sentiment of the sentence is positive, as it mentions a ""little sunbrella"" which is a cute and pleasant image. however, the true intention behind the sentence is to be ironic and sarcastic. the speaker is being facetious by suggesting that a sunbrella is the reason for something, implying that it's a ridiculous or unimportant reason. the use of the phrase ""because it wears a little sunbrella"" is an exaggeration and a clear indicator of sarcasm. therefore, the final label is sarcastic.",1.0
DOROTHY: What was I doing? My ben gazara in person?,"SOPHIA: Probably just misses her mother.
 SOPHIA: It needs to hear a feminine voice.
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: What was I doing? My ben gazara in person?
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### explanation: 
        this conversation is sarcastic. the speaker is being facetious when asking if they were watching ben gazzara in person. they are probably watching a movie or tv show featuring ben gazzara, but the phrase ""in person"" is used to convey irony and sarcasm. the speaker doesn't actually think they were watching him in person. the use of this phrase is an exaggeration and a rhetorical device to express the speaker's surprise or excitement.",1.0
DOROTHY: What are these? Claws?,"BLANCHE: Oh Dorothy would please open this jar of nuts for me?
 DOROTHY: You couldn't get it open?
 BLANCHE: Oh I didn't try. I don't wanna risk cracking a nail.
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: What are these? Claws?
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","step 1: the surface sentiment of this sentence is neutral, as it is a question asking for clarification about something.

step 2: the true intention behind this sentence is sarcasm, because dorothy is likely being facetious when asking if the claws are what she thinks they are. the tone is playful and mocking.

step 3: comparing and analyzing step 1 and step 2, we can infer that the final sarcasm label is sarcastic.

### label: sarcastic",1.0
"DOROTHY: The little man who lives in there, who turns the light on and off will tell you.","ROSE: How would I know if they fog up?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: The little man who lives in there, who turns the light on and off will tell you.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### reasoning: 
        step 1: the surface sentiment is neutral. the sentence doesn't contain any emotional keywords or sentimental phrases.
        step 2: the true intention is to provide information about the person who operates the light switch. the sentence is a straightforward statement without any hidden meaning or irony.
        step 3: since the surface sentiment and the true intention align, there's no indication of sarcasm in the sentence.",0.0
"DOROTHY: No Rose, I am developing pictures from the magellan space probe","ROSE: Hi Dorothy, cooking?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No Rose, I am developing pictures from the magellan space probe
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ",not sarcastic,0.0
"DOROTHY: No Rose, it stands alone.","PERSON: What are you seeing?
 BLANCHE: Nightmare on Elm Street 4
 ROSE: Do you have to see 1, 2 and 3 to appreciate it?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No Rose, it stands alone.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### explanation:

        this conversation appears to be an excerpt from a play or script. the surface sentiment of the sentence ""no rose, it stands alone"" is neutral or even slightly positive. however, considering the context and the character's tone, it's likely that dorothy is being sarcastic. the phrase ""it stands alone"" could be interpreted as implying that the thing in question is inferior or unimpressive, which would be the opposite of a genuine compliment. therefore, the final label is sarcastic.",1.0
DOROTHY: A hand puppet Rose.,"PERSON: So you have replaced me.
 ROSE: With what?
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: A hand puppet Rose.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

        ### explanation: 

        the sentence is a simple description of rose being a hand puppet. there are no clues suggesting sarcasm. the surface sentiment and true intention align, so the final label is not sarcastic.",0.0
"DOROTHY: No Rose, that you should do.","ROSE: No more ice-skating
 ROSE: And I am not gonna go Niagra falls in a barrel.
",GOLDENGIRLS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        DOROTHY: No Rose, that you should do.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### reasoning: 

        i chose this label because the sentence is a direct response to someone and it does not contain any obvious signs of sarcasm such as irony, hyperbole, or rhetorical questions. the tone seems to be straightforward and sincere.",0.0
MEMBER-GIRL: Amazing.,"MODERATOR: Hello everybody! How was your week?
",SARCASMOHOLICS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        MEMBER-GIRL: Amazing.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 

        the surface sentiment of this sentence is positive, indicated by the word 'amazing'. however, the context is not provided, but the tone of the sentence seems to be mocking or ironic, which suggests that the true intention is actually negative or sarcastic. therefore, the final label is sarcastic.",1.0
MEMBER-GIRL: Nooo,"MODERATOR: Well we have a new member of Sarcasmoholics Anonymous this week
 MODERATOR: Perhaps you would like to introduce yourself?
 SCOTT: Hi everybody, my name is Scott and I am a sarcasmholic.
",SARCASMOHOLICS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        MEMBER-GIRL: Nooo
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","### reasoning:

        step 1: the surface sentiment is negative, indicated by the keyword 'nooo'.

        step 2: the sentence is an exclamation, which suggests strong emotions. the use of 'nooo' is also an exaggeration, implying that the speaker is being dramatic or playful. this could be a sign of sarcasm.

        step 3: comparing step 1 and step 2, it seems that the true intention is opposite to the surface sentiment. the speaker is likely being sarcastic, possibly in response to something they actually want or are excited about.

        therefore, the final label is: sarcastic.",1.0
MODERATOR: Well scott I am sure we are all really really looking forward to hear your story.,"SCOTT: I finally got to admit it to myself. I have got a sarcasm problem.
",SARCASMOHOLICS,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        MODERATOR: Well scott I am sure we are all really really looking forward to hear your story.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reason: 
        the surface sentiment seems positive with words like'really really looking forward', but the tone is overly enthusiastic and insincere, indicating the true intention is sarcastic. the use of rhetorical devices like irony and hyperbole in the sentence suggests the speaker is being facetious. therefore, the final label is 'sarcastic'.",1.0
