Text,Label,prompt,llm_output,pred
Watching @beckie0 trich vlogs helps me alot with my trich condition !! ☺️💕,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Watching @beckie0 trich vlogs helps me alot with my trich condition !! ☺️💕
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

        ### reasoning: 

         step 1: the surface sentiment of the sentence is positive, indicated by keywords like ""helps me alot"", and emojis like ""☺️"" and ""💕"". 

         step 2: the sentence literally means that the speaker finds watching beckie's trich vlogs helpful for their trich condition. 

         step 3: since the surface sentiment and the true intention align, there's no sarcasm involved, so the label should be ""not sarcastic"".",0.0
Photo: Orchid Tassel Chain Mermaid Dress $39.99 Onesize Leave email for invoice http://t.co/6nrIjjJwMc,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Photo: Orchid Tassel Chain Mermaid Dress $39.99 Onesize Leave email for invoice http://t.co/6nrIjjJwMc
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

        ### explanation: 

        the text is simply an advertisement for a dress, and there's no indication of sarcasm. the tone is neutral and informative, providing details about the product and how to purchase it.",0.0
@GalloSays this game is pathetic. How are they losing this game?,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @GalloSays this game is pathetic. How are they losing this game?
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","### reasoning:
        step 1: the surface sentiment is negative, with keywords like 'pathetic', which indicates a strong negative emotion.
        step 2: the sentence structure and language style suggest that the speaker is actually frustrated and upset, rather than being sarcastic. the use of 'how are they losing this game?' is a rhetorical question that emphasizes the speaker's disappointment.
        step 3: since the surface sentiment aligns with the true intention, the final label is 'not sarcastic'. the speaker genuinely expresses their negative emotions, without any sarcasm involved.",0.0
bromanceshmomance: #I just checked and he has zero#ZERO#mentions asking if Louis was there#NONE#NADA#not... http://t.co/b4W8LszSwZ,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        bromanceshmomance: #I just checked and he has zero#ZERO#mentions asking if Louis was there#NONE#NADA#not... http://t.co/b4W8LszSwZ
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 
        step 1: the surface sentiment of this tweet is negative, indicated by the use of ""zero"", ""none"", ""nada"", which emphasizes the absence of something.
        step 2: however, the tone of the tweet is playful and mocking, as the user is being overly dramatic about the lack of mentions. the use of all caps and multiple hashtags also suggests a sense of irony and exaggeration.
        step 3: the true intention behind the tweet is to be humorous and sarcastic, as the user is clearly being facetious about the importance of the absence of mentions. therefore, the final label is sarcastic.",1.0
Being a light sleeper is the best. #not,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Being a light sleeper is the best. #not
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### explanation:
        step 1: the surface sentiment of the sentence is positive, indicated by the word ""best"". 
        step 2: however, the context and the hashtag ""#not"" suggest that the speaker is being ironic and does not actually think being a light sleeper is good. 
        step 3: therefore, the final label is sarcastic.",1.0
schools in India praying for # #peshawarattack victims #PrayForPakistan ... http://t.co/Y2cfKer1wU,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        schools in India praying for # #peshawarattack victims #PrayForPakistan ... http://t.co/Y2cfKer1wU
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

         reasoning:

         step 1: the surface sentiment is sympathetic and compassionate, as indicated by keywords like ""praying"" and ""prayforpakistan"", which suggests a sense of concern and empathy.

         step 2: the sentence appears to be a genuine expression of solidarity and support for the victims of the peshawar attack, with no apparent irony or rhetorical devices.

         step 3: given the consistency between the surface sentiment and the true intention, i conclude that the text is not sarcastic.",0.0
The only company I thought would be best for the thesis is unfortunately taken already... a year ago..,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        The only company I thought would be best for the thesis is unfortunately taken already... a year ago..
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 

        step 1: the surface sentiment is disappointment and frustration as indicated by words like ""unfortunately"" and phrases like ""taken already"".
        step 2: however, the tone is overly dramatic and exaggerated, implying that the speaker is being facetious. the phrase ""a year ago"" adds to the sense of irony and mocking.
        step 3: comparing the surface sentiment with the true intention, it's clear that the speaker is being sarcastic, possibly expressing frustration or annoyance at not being able to work with their preferred company.",1.0
@MyzzCryz not worried about it. Whenevs 😉,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @MyzzCryz not worried about it. Whenevs 😉
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### explanation: 

        step 1: the surface sentiment of this tweet seems to be nonchalant, with keywords such as ""not worried"" and a casual tone. the 😊 emoji also reinforces this sentiment.

        step 2: however, upon closer inspection, the tone seems forced, and the use of ""whenevs"" (a casual, almost dismissive way of saying ""whenever"") and the winking emoji 😉 suggest that the speaker is being sarcastic.

        step 3: therefore, the final label is sarcastic, as the true intention behind the sentence is to express annoyance or frustration, rather than genuine nonchalance.",1.0
@lr3031 @mjgranger1 #not enough; unfortunately.,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @lr3031 @mjgranger1 #not enough; unfortunately.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic.

        ### reasoning: 

        the hashtag '#not enough' indicates that the speaker is unhappy with the situation. however, the phrase 'unfortunately' seems to be used in a way that implies the opposite, i.e., the speaker is actually relieved or happy that it's not enough. this contrast between the surface sentiment and the true intention suggests sarcasm.",1.0
@IAOLLC . #please email me captainpc@me.com or contact through DM myself or @Bennolikes . #I #have #DM #Address #details #but #not#had#reply,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @IAOLLC . #please email me captainpc@me.com or contact through DM myself or @Bennolikes . #I #have #DM #Address #details #but #not#had#reply
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### explanation: 
        this text doesn't contain any obvious signs of sarcasm. the language used is straightforward, and the user is simply asking someone to contact them. there is no irony, hyperbole, or any other rhetorical devices that would indicate sarcasm. the tone is polite and the user is providing multiple ways to contact them. therefore, the label is 'not sarcastic'.",0.0
@NPCole23 hahaha yeah I think so too cause you know how she loves her with all her heart 😂😂😂.... #NOT 🔫.,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @NPCole23 hahaha yeah I think so too cause you know how she loves her with all her heart 😂😂😂.... #NOT 🔫.
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","i will take the step by step approach.

        step 1: the surface sentiment is positive, as indicated by the keywords ""hahaha"", ""yeah"", ""love"", and the laughing emojis. the sentiment seems enthusiastic and happy.

        step 2: however, the hashtag ""#not"" and the gun emoji ""🔫"" suggest that the speaker might be being facetious or ironic. the excessive use of emojis and the tone of the sentence also imply that the speaker might be being sarcastic.

        step 3: comparing the surface sentiment and the true intention, i infer that the final sarcasm label is 'sarcastic'. the speaker is likely being facetious and ironic, and the sentence is meant to convey the opposite of what it literally says.

        label: sarcastic",1.0
"It's really #NOT #GOOD, too have the #REPUTATION for STEALING FROM GIRLS. @HAUSOFSE7EN & Mr. MASON,..expect a call,..(;",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        It's really #NOT #GOOD, too have the #REPUTATION for STEALING FROM GIRLS. @HAUSOFSE7EN & Mr. MASON,..expect a call,..(;
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning:

        step 1: the surface sentiment of the tweet seems to be negative, with keywords like ""stealing"" and ""not good"". the tone appears to be angry and accusatory.

        step 2: however, upon closer inspection, it seems like the author is being facetious and ironic. the use of hashtags like ""#not #good"" and the sarcastic tone in ""too have the #reputation for stealing from girls"" suggests that the author is being sarcastic. the tone is actually more playful and mocking than genuinely angry.

        step 3: comparing the surface sentiment and the true intention, it's clear that the author is being sarcastic. the negative tone and language are meant to be ironic and humorous, rather than genuinely critical. therefore, the correct label is ""sarcastic"".",1.0
"we need to stop using the words ""racist"" & ""racism"" @nicky0472 @StevenWayneOwen @TheLexZane @nobamamustgo @Anan_VII @TheOldBreed1775",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        we need to stop using the words ""racist"" & ""racism"" @nicky0472 @StevenWayneOwen @TheLexZane @nobamamustgo @Anan_VII @TheOldBreed1775
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

        ### reasoning: 

        this tweet appears to be a genuine request to stop using certain words, with no obvious indication of sarcasm. the language is direct and lacks any ironic tone or rhetorical devices that might suggest sarcasm. the inclusion of multiple usernames suggests the author is addressing a specific group or community, rather than making a sarcastic comment. overall, the tone is serious and lacks any sarcastic undertones.",0.0
@AmazingPhil @radiomaru Probably my favourite book. Couldn't put it down. 5Stars!,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @AmazingPhil @radiomaru Probably my favourite book. Couldn't put it down. 5Stars!
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","i will do step by step to make sure my judgment is reliable.

        step 1: the surface sentiment is positive, indicated by keywords like ""favourite book"", ""couldn't put it down"", ""5stars!"" and an enthusiastic tone.

        step 2: however, the sentence is written in an exaggerated tone, with an excessive use of superlatives (""favourite book"", ""couldn't put it down"") and an overly enthusiastic tone. this suggests that the speaker might be being ironic or sarcastic.

        step 3: comparing the surface sentiment and the true intention, i infer that the final label is 'sarcastic'. the speaker is probably being facetious and doesn't really think the book is their favourite.

        label: sarcastic",1.0
From what I can tell...most strippers belong right where they are #nocollegeneeded #adamsmith #specialization #strippers,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        From what I can tell...most strippers belong right where they are #nocollegeneeded #adamsmith #specialization #strippers
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### explanation: 

        step 1: the surface sentiment of the text is seemingly neutral, but with a hint of positivity (with the use of #specialization, which implies a degree of approval). 

        step 2: however, the true intention of the text is to mock or ridicule the idea that strippers do not need college education. the use of hashtags like #nocollegeneeded and the tone of the sentence (especially the phrase ""from what i can tell..."") suggest irony and sarcasm. 

        step 3: comparing the surface sentiment and the true intention, it is clear that the text is sarcastic. the author is being facetious and does not genuinely believe that strippers do not need college education.",1.0
"@Salon dualistic, as in good and evil? Right, because that doesn't apply to the real world.... #sarcasm #OrcsLive",1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        @Salon dualistic, as in good and evil? Right, because that doesn't apply to the real world.... #sarcasm #OrcsLive
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

         ### reasoning: 

         step 1: the surface sentiment is neutral to slightly negative, as indicated by the phrase ""right, because that doesn't apply to the real world"". 
         step 2: the sentence is actually expressing irony and mocking the idea that the concept of dualism is only applicable to a fantasy world, implying that it does have real-world applications. 
         step 3: since the surface sentiment is opposite to the true intention, the label is sarcastic.",1.0
"#Consensus of Absolute Hilarious #Irony ?#MichaelMann to lecture on #Professional #Ethics for #Climate #Scientists? http://t.co/pD0TEMq1Z0""",1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        #Consensus of Absolute Hilarious #Irony ?#MichaelMann to lecture on #Professional #Ethics for #Climate #Scientists? http://t.co/pD0TEMq1Z0""
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning:

        step 1: the surface sentiment seems to be positive with the use of ""absolute hilarious"" and ""#irony"". 

        step 2: however, the context of the tweet suggests that the speaker is being ironic and sarcastic. the use of ""absolute hilarious"" is likely meant to convey the opposite meaning, that it's actually ridiculous or unbelievable that michael mann is lecturing on professional ethics. 

        step 3: therefore, the true intention of the tweet is to express sarcasm, so the label should be ""sarcastic"".",1.0
5 dollar OBX 1 dollar Gboro gone #lockitin #lottoclub #bankopen #doumenturdeposit#not criminal http://t.co/nYsbehzJqS,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        5 dollar OBX 1 dollar Gboro gone #lockitin #lottoclub #bankopen #doumenturdeposit#not criminal http://t.co/nYsbehzJqS
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic 

        ### reasoning:

        this tweet appears to be a promotion or announcement about a lottery or some kind of financial opportunity, rather than a sarcastic comment. the hashtags and the tone of the message suggest a genuine enthusiasm and excitement, rather than irony or sarcasm. there is no apparent contradiction between the surface-level sentiment and the true intention of the message.",0.0
I may or may not have put @robertashton1 at the top of @swarm_tweets tree soon as he likes Christmas time... #Sarcasm http://t.co/OMOURvLfzt,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        I may or may not have put @robertashton1 at the top of @swarm_tweets tree soon as he likes Christmas time... #Sarcasm http://t.co/OMOURvLfzt
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning:

         the surface sentiment is positive, as indicated by the phrase ""at the top of"". however, the sentence structure and the hashtag ""#sarcasm"" suggest that the speaker is being ironic. the tone is playful and tongue-in-cheek, which is typical of sarcastic language. therefore, the true intention is opposite of the surface sentiment, and the final label is ""sarcastic"".",1.0
"Regarding my #ATT case; I've contacted the BBB, FCC, and my States Attorney General. next... #WFAA #not #stopping",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Regarding my #ATT case; I've contacted the BBB, FCC, and my States Attorney General. next... #WFAA #not #stopping
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","not sarcastic

         ### reason: 

        step 1: the surface sentiment is negative, as indicated by the phrase 'not stopping', which implies frustration.
        step 2: the sentence is a declaration of action, stating that the person has contacted several authorities and is not giving up.
        step 3: the sentence does not contain any obvious rhetorical devices or language styles that suggest sarcasm. the sentiment is genuine, so the final label is not sarcastic.",0.0
Acronyms because we're cool as fuck. Judge me. http://t.co/0CK2VNqIKR,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Acronyms because we're cool as fuck. Judge me. http://t.co/0CK2VNqIKR
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### explanation: 
        the surface sentiment of this sentence is somewhat positive, as indicated by the phrase ""we're cool as fuck"", which is a colloquial way of expressing excitement or pride. however, the phrase ""judge me"" and the use of ""as fuck"" suggest that the speaker is being facetious and ironic, implying that they are actually being silly or pretentious. the tone is playful and tongue-in-cheek, which is typical of sarcastic language. therefore, the true intention of the sentence is to be humorous and ironic, rather than genuinely expressing pride or excitement.",1.0
Only a true nightshift person would understand this #nightshift #hardcore #teamwork #not #always... http://t.co/MpsXN3DJqU,0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Only a true nightshift person would understand this #nightshift #hardcore #teamwork #not #always... http://t.co/MpsXN3DJqU
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### explanation: 

        i chose step by step approach.

        step 1: the surface sentiment seems positive with words like 'true', 'hardcore', 'teamwork' and hashtags like '#hardcore' and '#teamwork'. the tone appears to be enthusiastic and proud.

        step 2: however, the phrase 'only a true nightshift person would understand this' seems a bit exaggerated, and the hashtag '#not' is suspicious. the sentence might be saying that only a nightshift person would understand the struggles or difficulties of working at night, rather than boasting about it.

        step 3: comparing step 1 and step 2, i conclude that the sentence is sarcastic, as it appears to be praising nightshift work but actually might be complaining about it. the tone is ironic, and the use of strong words like 'hardcore' and 'teamwork' is likely to be exaggerated.",1.0
"actually, it wasnt, it was purely economics @real_smart_guy3 @RBRNetwork1 @1_Free_Man @GodlyPghDad @Anan_VII @billvanglahn @ABPT_Rocket",0,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        actually, it wasnt, it was purely economics @real_smart_guy3 @RBRNetwork1 @1_Free_Man @GodlyPghDad @Anan_VII @billvanglahn @ABPT_Rocket
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic

        ### reasoning: 

        the sentence starts with ""actually"" which indicates a correction or contrast to what was previously said. the tone of the sentence is dry and matter-of-fact, which can be an indicator of sarcasm. additionally, the use of the phrase ""purely economics"" can be seen as a bit dismissive and downplaying the complexity of the issue, which can be a sign of sarcasm. furthermore, the presence of multiple usernames at the end of the sentence suggests that the speaker is addressing a group of people, possibly in a mocking or condescending tone. taking all these factors into account, i would label this sentence as sarcastic.",1.0
Sunday is such a fun day to study #not #ew #saywhat,1,"
        ### Instruction:
        '''You are a sarcasm classification classifier. Assign a correct label of the Input text from ['Not Sarcastic', 'Sarcastic'].'''

        ### Input:
        Sunday is such a fun day to study #not #ew #saywhat
        You can choose to output the result directly if you believe your judgment is reliable,
        or
        You think step by step if your confidence in your judgment is less than 90%:
        Step 1: What is the SURFACE sentiment, as indicated by clues such as keywords, sentimental phrases, emojis?
        Step 2: Deduce what the sentence really means, namely the TRUE intention, by carefully checking any rhetorical devices, language style, etc.
        Step 3: Compare and analysis Step 1 and Step 2, infer the final sarcasm label.

        ### Response:

        ### Label: 

        ","sarcastic 

        ### reasoning: 

        step 1: the surface sentiment is positive due to the word ""fun"". 

        step 2: however, the use of hashtags ""#not"" and ""#ew"" suggest that the speaker is being facetious. the phrase ""say what"" is also a common expression used to convey irony or sarcasm. 

        step 3: the surface sentiment is contradictory to the true intention, which is a strong indication of sarcasm. therefore, the final label is sarcastic.",1.0
